"site_code";"district";"province";"site";"site_status"
"020307";"Guruve";"Mash Central";"SHINJE R.H.C.";"RHC"
"02030A";"Guruve";"Mash Central";"MVIRWI";""
"02030B";"Guruve";"Mash Central";"GURUVE";"DISTRICT HOSPITAL"
"02030C";"Guruve";"Mash Central";"CHITSUNGO";""
"020325";"Guruve";"Mash Central";"ANGWA R.H.C.";""
"020326";"Guruve";"Mash Central";"BAKASA R.H.C.";"RHC"
"020327";"Guruve";"Mash Central";"BEPURA R.H.C";"RHC"
"020328";"Guruve";"Mash Central";"CHAPOTO R.H.C.";""
"020329";"Guruve";"Mash Central";"CHIPURIRO R.H.C.";"RHC"
"020330";"Guruve";"Mash Central";"GONONO R.H.C.";""
"020331";"Guruve";"Mash Central";"KACHUTA R.H.C.";"RHC"
"020332";"Guruve";"Mash Central";"MAHUWE R.H.C.";""
"020333";"Guruve";"Mash Central";"MATSVITSI R.H.C.";"RHC"
"020334";"Guruve";"Mash Central";"GOTA R.H.C";"RHC"
"020335";"Guruve";"Mash Central";"MUSENGEZI R.H.C";""
"020338";"Guruve";"Mash Central";"CHIKAFA R.H.C";""
"020339";"Guruve";"Mash Central";"NYAKAPUPU R.H.C";"RHC"
"020340";"Guruve";"Mash Central";"CHIRUNYA R.H.C";""
"020341";"Guruve";"Mash Central";"CHIDODO R.H.C";""
"020342";"Guruve";"Mash Central";"NYAMBUDZI R.H.C";""
"020343";"Guruve";"Mash Central";"RUYAMURO R.H.C";"RHC"
"020344";"Guruve";"Mash Central";"BIRKDALE RHC";"RHC"
"020345";"Guruve";"Mash Central";"MUGARAKAMWE RHC";"RHC"
"020346";"Guruve";"Mash Central";"KEMUTAMBA RHC";"RHC"
"020347";"Guruve";"Mash Central";"CAMSASA RHC";"RHC"
"020348";"Guruve";"Mash Central";"BRANDON RHC";"RHC"
"020401";"Mazowe";"Mash Central";"CHINEHASHA R.H.C.";"RHC"
"020402";"Mazowe";"Mash Central";"NYAKUDYA R.H.C.";"RHC"
"020403";"Mazowe";"Mash Central";"SHUTU R.H.C.";"RHC"
"020404";"Mazowe";"Mash Central";"HATCLIFFE EXTENSION CLINIC";""
"020405";"Mazowe";"Mash Central";"MONTGOMERY CLINIC";"RHC"
"020406";"Mazowe";"Mash Central";"DONJE CLINIC";"RHC"
"020408";"Mazowe";"Mash Central";"ADURA CLINIC";"RHC"
"02040A";"Mazowe";"Mash Central";"CONCESSION";"DISTRICT"
"02040B";"Mazowe";"Mash Central";"ROSA";"RHC"
"02040C";"Mazowe";"Mash Central";"HOWARD";"MISSION"
"02040D";"Mazowe";"Mash Central";"MAZOWE CITRUS";"RHC"
"02040E";"Mazowe";"Mash Central";"MVURWI HOSPITAL";"GVT HOSPITAL"
"020410";"Mazowe";"Mash Central";"DAVAAR CLINIC";"RHC"
"020411";"Mazowe";"Mash Central";"VON ABO CLINIC";"RHC"
"020425";"Mazowe";"Mash Central";"BARE CLINIC";"RHC"
"020426";"Mazowe";"Mash Central";"GUNGUWE CLINIC";""
"020427";"Mazowe";"Mash Central";"JINGAMVURA CLINIC";"RHC"
"020428";"Mazowe";"Mash Central";"MAKOPE CLINIC";"RHC"
"020429";"Mazowe";"Mash Central";"MUKODZONGI CLINIC";"RHC"
"020430";"Mazowe";"Mash Central";"CHRISTON BANK CLINIC";"RHC"
"020431";"Mazowe";"Mash Central";"MVURWI FHC";""
"020432";"Mazowe";"Mash Central";"NZVIMBO CLINIC";"RHC"
"020445";"Mazowe";"Mash Central";"BELGOWNIE CLINIC";"RHC"
"020446";"Mazowe";"Mash Central";"HOME EDEN CLINIC";"RHC"
"020447";"Mazowe";"Mash Central";"TSUNGUBVI CLINIC";"RHC"
"020475";"Mazowe";"Mash Central";"HENDERSON CLINIC";"RHC"
"020476";"Mazowe";"Mash Central";"IRON DUKE CLINIC";"RHC"
"020477";"Mazowe";"Mash Central";"MAZOWE MINE CLINIC";"RHC"
"020478";"Mazowe";"Mash Central";"STORIES CLINIC";"RHC"
"020479";"Mazowe";"Mash Central";"MAZOWE PRISON CLINIC";"RHC"
"020481";"Mazowe";"Mash Central";"HATCLIFFE";""
"020482";"Mazowe";"Mash Central";"NEMC";"RHC"
"020484";"Mazowe";"Mash Central";"DAMBO CLINIC";"RHC"
"020485";"Mazowe";"Mash Central";"FORRESTER CLINIC";"RHC"
"020501";"Mt. Darwin";"Mash Central";"DOTITO R.H.C.";"RURAL HEALTH CENTRE"
"020502";"Mt. Darwin";"Mash Central";"KAMUTSENZERE R.H.C.";"RURAL HEALTH CENTRE"
"020503";"Mt. Darwin";"Mash Central";"MUKUMBURA R.H.C.";"RURAL HEALTH CENTRE"
"020504";"Mt. Darwin";"Mash Central";"NYAMAHOBOGO R.H.C.";"RURAL HEALTH CENTRE"
"020505";"Mt. Darwin";"Mash Central";"PFUNYANGOWU R.H.C.";"RURAL HEALTH CENTRE"
"020506";"Mt. Darwin";"Mash Central";"TSAKARE R.H.C.";"RURAL HEALTH CENTRE"
"020507";"Mt. Darwin";"Mash Central";"MUTUNGAGORE CLINIC";"RURAL HEALTH CENTRE"
"020508";"Mt. Darwin";"Mash Central";"MUTASA CLINIC";"RURAL HEALTH CENTRE"
"020509";"Mt. Darwin";"Mash Central";"CHIBURI CLINIC";"RURAL HEALTH CENTRE"
"02050A";"Mt. Darwin";"Mash Central";"MT.DARWIN";"DISTRICT HOSPITAL"
"02050B";"Mt. Darwin";"Mash Central";"KARANDA MISSION HOSPITAL";"MISSION HOSPITAL"
"020525";"Mt. Darwin";"Mash Central";"CHAHWANDA R.H.C.";"RURAL HEALTH CENTRE"
"020526";"Mt. Darwin";"Mash Central";"KAITANO R.H.C.";"RURAL HEALTH CENTRE"
"020527";"Mt. Darwin";"Mash Central";"NEMBIRE R.H.C.";"RURAL HEALTH CENTRE"
"020528";"Mt. Darwin";"Mash Central";"PACHANZA CLINIC";"RURAL HEALTH CENTRE"
"020529";"Mt. Darwin";"Mash Central";"BVEKE CLINIC";"RURAL HEALTH CENTRE"
"020532";"Mt. Darwin";"Mash Central";"MATOPE CLINIC";"RURAL HEALTH CENTRE"
"020533";"Mt. Darwin";"Mash Central";"BANDIMBA RHC";"RURAL HEALTH CENTRE"
"020601";"Rushinga";"Mash Central";"MUKOSA R.H.C.";"RHC"
"020602";"Rushinga";"Mash Central";"MUKONDE R.H.C.";"RHC"
"020603";"Rushinga";"Mash Central";"NHAWA R.H.C.";"RHC"
"020604";"Rushinga";"Mash Central";"RUSHINGA R.H.C.";"RHC"
"020605";"Rushinga";"Mash Central";"MAZOWE BRIDGE CAMP";"RHC"
"020606";"Rushinga";"Mash Central";"NYAMATIKITI CAMP CLINIC";"RHC"
"020607";"Rushinga";"Mash Central";"CHIMANDAU RHC";"RHC"
"02060A";"Rushinga";"Mash Central";"CHIMHANDA HOSPITAL";"DISTRICT HOSPITAL"
"02060B";"Rushinga";"Mash Central";"MARY MOUNT";"MISSION HOSPITAL"
"020625";"Rushinga";"Mash Central";"BUNGWE CLINIC";"MISSION HOSPITAL"
"020626";"Rushinga";"Mash Central";"RUSAMBO CLINIC";"MISSION HOSPITAL"
"020627";"Rushinga";"Mash Central";"CHIMHANDA CLINIC";"MISSION HOSPITAL"
"020701";"Shamva";"Mash Central";"NYAMARURO RHC";"RHC"
"020703";"Shamva";"Mash Central";"CHISHAPA CLINIC";"RHC"
"020704";"Shamva";"Mash Central";"GOORA R.H.C.";"RHC"
"020705";"Shamva";"Mash Central";"MUPFURUDZI R.H.C.";"RHC"
"02070A";"Shamva";"Mash Central";"SHAMVA DISTRICT HOSP";"District"
"02070B";"Shamva";"Mash Central";"MADZIWA RURAL HOSPITAL";"Rural Hospital"
"020712";"Shamva";"Mash Central";"WADZANAI CLINIC";"Poly Clinic"
"020725";"Shamva";"Mash Central";"CHAKONDA BUSHU";"RHC"
"020726";"Shamva";"Mash Central";"CHIDEMBO CLINIC";"RHC"
"020727";"Shamva";"Mash Central";"CHIHURI CLINIC";"RHC"
"020728";"Shamva";"Mash Central";"TAKAWIRA CLINIC";"RHC"
"020775";"Shamva";"Mash Central";"MADZIWA MINE CLINIC";"RHC"
"020776";"Shamva";"Mash Central";"SHAMWA GOLD MINE";"Mine Clinic"
"020777";"Shamva";"Mash Central";"NYAMAROPA CLINIC";"RHC"
"020801";"Mbire";"Mash Central";"MASOKA RHC";"RHC"
"020802";"Mbire";"Mash Central";"MASOMO RHC";"RHC"
"020803";"Mbire";"Mash Central";"MUSHUMBI RHC";"RHC"
"02080B";"Mbire";"Mash Central";"CHITSUNGO MISSION HOSPITAL";"MISSION HOSPITAL"
"020820";"Mbire";"Mash Central";"CHAPOTO RHC";"RHC"
"020821";"Mbire";"Mash Central";"ANGWA RHC";"RHC"
"020830";"Mbire";"Mash Central";"CHIKAFA RHC";"RHC"
"020831";"Mbire";"Mash Central";"GONONO RHC";"RHC"
"020832";"Mbire";"Mash Central";"MUSENGEZI RHC";"RHC"
"020833";"Mbire";"Mash Central";"MAHUWE RHC";"RHC"
"020834";"Mbire";"Mash Central";"CHIRUNYA RHC";"RHC"
"020835";"Mbire";"Mash Central";"NYAMBUDZI RHC";"RHC"
"020841";"Mbire";"Mash Central";"CHIDODO RHC";"RHC"
"030101";"Chikomba";"Mash East";"MUFUDZIWAKANAKA RHC.";"RHC"
"030102";"Chikomba";"Mash East";"MUREZI R.H.C.";"RHC"
"030103";"Chikomba";"Mash East";"NYAMHERE R.H.C.";"RHC"
"030104";"Chikomba";"Mash East";"ZVAMATOBWE R.H.C.";"RHC"
"030105";"Chikomba";"Mash East";"ZRP CHIVHU CLINIC";"CAMP CLINIC"
"030106";"Chikomba";"Mash East";"ZPS CHIVHU CLINIC";"RHC"
"030107";"Chikomba";"Mash East";"MUSUMHA RHC";"GENERAL HOSPITAL"
"03010A";"Chikomba";"Mash East";"CHIVHU HOSPITAL";"RHC"
"03010B";"Chikomba";"Mash East";"NHARIRA HOSPITAL";"RHC"
"03010C";"Chikomba";"Mash East";"RANGE HOSPITAL";"DISTRICT HOSPITAL"
"03010D";"Chikomba";"Mash East";"SADZA HOSPITAL";"MISSION HOSPITAL"
"03010E";"Chikomba";"Mash East";"GANDACHIBVUVA HOSPIT";"RHC"
"030125";"Chikomba";"Mash East";"BVUMBURA CLINIC";"RHC"
"030126";"Chikomba";"Mash East";"GOKOMERE CLINIC";"RHC"
"030127";"Chikomba";"Mash East";"MADAMOMBE CLINIC";"RHC"
"030128";"Chikomba";"Mash East";"MANYENE CLINIC";"RHC"
"030129";"Chikomba";"Mash East";"MASASA CLINIC";"RHC"
"030130";"Chikomba";"Mash East";"MBIRU CLINIC";"RHC"
"030131";"Chikomba";"Mash East";"MUSHIPE CLINIC";"RHC"
"030132";"Chikomba";"Mash East";"NHANGEMBWE CLINIC";"RHC"
"030133";"Chikomba";"Mash East";"POKOTEKE CLINIC";"RHC"
"030134";"Chikomba";"Mash East";"RUTANHIRA CLINIC";"RHC"
"030135";"Chikomba";"Mash East";"SHUMBA CLINIC";"RHC"
"030136";"Chikomba";"Mash East";"UNYETU CLINIC";"RHC"
"030137";"Chikomba";"Mash East";"WAZVARAMHAKA CLINIC";"RHC"
"030145";"Chikomba";"Mash East";"CHIVHU CLINIC";"RHC"
"030146";"Chikomba";"Mash East";"GANDAMI CLINIC";"RHC"
"030147";"Chikomba";"Mash East";"LANCSHIRE CLINIC";"RHC"
"030148";"Chikomba";"Mash East";"MUTORO CLINIC";"RHC"
"030149";"Chikomba";"Mash East";"WILTSHIRE CLINIC";"RHC"
"030191";"Chikomba";"Mash East";"DARAMOMBE CLINIC";"RHC"
"030192";"Chikomba";"Mash East";"MWERAHARI CLINIC";"RHC"
"030201";"Goromonzi";"Mash East";"BOSHA R.H.C.";"GVT RHC"
"030202";"Goromonzi";"Mash East";"DOMBOSHAVA TRAINING CENTRE CL";"MIN OF EDUCATION CLINIC"
"030203";"Goromonzi";"Mash East";"MWANZA R.H.C.";"GVT RHC"
"030204";"Goromonzi";"Mash East";"RUSUNUNGUKO CLINIC";"SCHOOL DISPENSARY"
"030205";"Goromonzi";"Mash East";"GOROMONZI CLINIC";"SCHOOL DISPENSARY"
"03020A";"Goromonzi";"Mash East";"MAKUMBE DISTRICT HOSPITAL";"GVT DISTRICT HOSPITAL"
"03020D";"Goromonzi";"Mash East";"CHIKWAKA HOSPITAL";"GVT RURAL HOSPITAL"
"030225";"Goromonzi";"Mash East";"CHINAMHORA CLINIC";"COUNCIL CLINIC"
"030226";"Goromonzi";"Mash East";"CHINYIKA CLINIC";"COUNCIL CLINIC"
"030227";"Goromonzi";"Mash East";"KOWOWO CLINIC";"COUNCIL CLINIC"
"030228";"Goromonzi";"Mash East";"MASUKANDORO CLINIC";"COUNCIL CLINIC"
"030229";"Goromonzi";"Mash East";"NYAWURE CLINIC";"COUNCIL CLINIC"
"030230";"Goromonzi";"Mash East";"POTE CLINIC";"COUNCIL CLINIC"
"030245";"Goromonzi";"Mash East";"BROMLEY CLINIC";"COUNCIL CLINIC"
"030246";"Goromonzi";"Mash East";"CRANBORNE CLINIC";"COUNCIL CLINIC"
"030247";"Goromonzi";"Mash East";"HENRY JOHN RHEIMER CLINIC";"COUNCIL CLINIC"
"030248";"Goromonzi";"Mash East";"KUBATSIRANA CLINIC";"COUNCIL CLINIC"
"030249";"Goromonzi";"Mash East";"RUSIKE CLINIC";"COUNCIL CLINIC"
"030250";"Goromonzi";"Mash East";"RUWA CLINIC";"COUNCIL CLINIC"
"030251";"Goromonzi";"Mash East";"JOAN RANKINI CLINIC";"COUNCIL CLINIC"
"030252";"Goromonzi";"Mash East";"ST JOSEPH CLINIC";"MISSION CLINIC"
"030273";"Goromonzi";"Mash East";"RUWA POLY CLINIC";"POLY CLINIC"
"030274";"Goromonzi";"Mash East";"MELFORT";"COUNCIL CLINIC"
"030275";"Goromonzi";"Mash East";"ACTURUS CLINIC";"MINE CLINIC"
"030276";"Goromonzi";"Mash East";"PAGEJO RARUBI";"COUNCIL CLINIC"
"030303";"UMP";"Mash East";"SOWA RHC";"RHC"
"030304";"UMP";"Mash East";"MAREMBERA RHC";"RHC"
"03030A";"UMP";"Mash East";"MUTAWATAWA DISTRICT HOSPITAL";"HOSPITAL"
"030325";"UMP";"Mash East";"BORERA CLINIC";"CLINIC"
"030326";"UMP";"Mash East";"CHIKUHWA CLINIC";"CLINIC"
"030327";"UMP";"Mash East";"CHIPFUNDE CLINIC";"CLINIC"
"030328";"UMP";"Mash East";"CHITIMBE CLINIC";"CLINIC"
"030329";"UMP";"Mash East";"CHITSUNGO CLINIC";"CLINIC"
"030330";"UMP";"Mash East";"MANYIKA CLINIC";"CLINIC"
"030331";"UMP";"Mash East";"MARAMBA CLINIC";"CLINIC"
"030332";"UMP";"Mash East";"MASHAMBANHAKA CLINIC";"CLINIC"
"030333";"UMP";"Mash East";"NHAKIWA CLINIC";"CLINIC"
"030334";"UMP";"Mash East";"NYAKASORO CLINIC";"CLINIC"
"030336";"UMP";"Mash East";"NYANZOU CLINIC";"CLINIC"
"030337";"UMP";"Mash East";"MUSKWE CLINIC";"CLINIC"
"030338";"UMP";"Mash East";"DEWE RHC";"RHC"
"030391";"UMP";"Mash East";"DINDI CLINIC";"MISSION CLINIC"
"030401";"Hwedza";"Mash East";"GARABA R.H.C.";"RHC"
"030402";"Hwedza";"Mash East";"GONESO R.H.C.";"RHC"
"030403";"Hwedza";"Mash East";"GOTO R.H.C.";"RHC"
"030405";"Hwedza";"Mash East";"SENGEZI R.H.C.";"RHC"
"030406";"Hwedza";"Mash East";"GOTORA";"RHC"
"030407";"Hwedza";"Mash East";"IDUBE CLINIC";"RHC"
"030408";"Hwedza";"Mash East";"SANGO CLINIC";"RHC"
"03040A";"Hwedza";"Mash East";"HWEDZA HOSPITAL";"RURAL HOSPITAL"
"03040B";"Hwedza";"Mash East";"MT. ST. MARYS HOSPITAL";"MISSION HOSPITAL"
"030425";"Hwedza";"Mash East";"CHIGONDO R.H.C.";"RHC"
"030427";"Hwedza";"Mash East";"MUKAMBA CLINIC";"RHC"
"030445";"Hwedza";"Mash East";"CHIKURUMADZIVA CLIN.";"RHC"
"030446";"Hwedza";"Mash East";"MAKARARA CLINIC";"RHC"
"030447";"Hwedza";"Mash East";"ZVIDURI CLINIC";"RHC"
"030501";"Marondera";"Mash East";"BORDER CHURCH R.H.C.";"RHC"
"030502";"Marondera";"Mash East";"CHIMBWANDA R.H.C.";"RHC"
"030503";"Marondera";"Mash East";"DIMBITI R.H.C.";"RHC"
"030504";"Marondera";"Mash East";"KUSHINGA PIKELELA";"COLLEGE CLINIC"
"030505";"Marondera";"Mash East";"MUDZIMUREMA R.H.C.";"RHC"
"030506";"Marondera";"Mash East";"WINIMBI R.H.C.";"RHC"
"03050A";"Marondera";"Mash East";"MARONDERA PROVINCIAL HOSPITAL";"PROVINCIAL HOSPITAL"
"03050B";"Marondera";"Mash East";"CHIOTA HOSPITAL";"RURAL HOSPITAL"
"03050C";"Marondera";"Mash East";"BORRADAILE HOSPITAL";"PRIVATE HOSPITAL"
"030511";"Marondera";"Mash East";"PRISONS MARONDERA";"RHC"
"030525";"Marondera";"Mash East";"MASIKANA CLINIC";"RHC"
"030528";"Marondera";"Mash East";"MARONDERA RURAL CLINIC";"COUNCIL CLINIC"
"030529";"Marondera";"Mash East";"CHIPARARWE CLINIC";"RHC"
"030545";"Marondera";"Mash East";"IGAVA CLINIC";"RHC"
"030546";"Marondera";"Mash East";"MARONDERA CLINIC";""
"030561";"Marondera";"Mash East";"DOMBOTOMBO CLINIC";"COUNCIL CLINIC"
"030562";"Marondera";"Mash East";"NYAMENI CLINIC";"COUNCIL CLINIC"
"030563";"Marondera";"Mash East";"NYEMBANZVERE CLINIC";"RHC"
"030564";"Marondera";"Mash East";"LUSTLEIGH CLINIC";"RHC"
"030601";"Mudzi";"Mash East";"CHIMUKOKO RHC";"RHC"
"030602";"Mudzi";"Mash East";"CHIUNYE RHC";"RHC"
"030603";"Mudzi";"Mash East";"GOZI RHC";"RHC"
"030604";"Mudzi";"Mash East";"KONDO RHC";"RHC"
"030605";"Mudzi";"Mash East";"MAKAHA";"RHC"
"030606";"Mudzi";"Mash East";"MSARAKUFA RHC";"RHC"
"030607";"Mudzi";"Mash East";"NYAMANYORA";"RHC"
"03060A";"Mudzi";"Mash East";"KOTWA HOSPITAL";"DISTRICT HOSPITAL"
"03060B";"Murewa";"Mash East";"ST.PAULS MUSAMI";"MISSION"
"03060C";"Murewa";"Mash East";"NHOWE (BRIAN LEMONS) MISSION";"MISSION HOSPITAL"
"030622";"Murewa";"Mash East";"MUREWA POLYCLINIC";"CLINIC"
"030623";"Murewa";"Mash East";"CHITOWA 1 CLINIC";"CLINIC"
"030624";"Murewa";"Mash East";"CHITOWA 2 CLINIC";"CLINIC"
"030625";"Mudzi";"Mash East";"ST PIUS CLINIC";"RHC"
"030626";"Mudzi";"Mash East";"KAPOTESE CLINIC";"RHC"
"030627";"Mudzi";"Mash East";"KOTWA CLINIC";"RHC"
"030628";"Mudzi";"Mash East";"MASENDA CLINIC";"RHC"
"030629";"Mudzi";"Mash East";"NYAMAPANDA CLINIC";"RHC"
"030630";"Mudzi";"Mash East";"NYAMATAWA CLINIC";"RHC"
"030631";"Mudzi";"Mash East";"NYAMUKOHO CLINIC";"RHC"
"030632";"Mudzi";"Mash East";"SHINGA CLINIC";"RHC"
"030633";"Mudzi";"Mash East";"SUSWE CLINIC";"RHC"
"030634";"Mudzi";"Mash East";"CHISVO CLINIC";"RHC"
"030645";"Murewa";"Mash East";"MACHEKE CLINIC";"CLINIC"
"030646";"Murewa";"Mash East";"VIRGINIA CLINIC";"CLINIC"
"030647";"Murewa";"Mash East";"WATERLOO CLINIC";"CLINIC"
"030648";"Murewa";"Mash East";"WELCOME HOME CLINIC";"CLINIC"
"030649";"Murewa";"Mash East";"KAMBARAMI CLINIC";"CLINIC"
"030650";"Murewa";"Mash East";"MUCHINJIKE CLINIC";"CLINIC"
"030672";"Murewa";"Mash East";"GOSO (BRIAN LEMONS) CLINIC";"CLINIC"
"030691";"Mudzi";"Mash East";"CHIKWIZO CLINIC";"RHC"
"030692";"Mudzi";"Mash East";"DENDERA CLINIC";"RHC"
"030693";"Mudzi";"Mash East";"NYAHUKU CLINIC";"RHC"
"030801";"Mutoko";"Mash East";"HOYUYU I R.H.C";"RHC"
"030802";"Mutoko";"Mash East";"HOYUYU II R.H.C.";"RHC"
"030803";"Mutoko";"Mash East";"KAPONDORO R.H.C.";"RHC"
"030804";"Mutoko";"Mash East";"KATSUKUNYA R.H.C.";"RHC"
"030805";"Mutoko";"Mash East";"KAWERE R.H.C.";"RHC"
"030806";"Mutoko";"Mash East";"MUSHIMBO R.H.C.";"RHC"
"030807";"Mutoko";"Mash East";"NYAMUZIZI R.H.C.";"RHC"
"030808";"Mutoko";"Mash East";"NYADIRI RESETTLEMENT";"RHC"
"030809";"Mutoko";"Mash East";"KUSHINGA RHC";"RHC"
"03080A";"Mutoko";"Mash East";"MUTOKO HOSPITAL";"DISTRICT HOSPITAL"
"03080B";"Mutoko";"Mash East";"NYAMUZUWE RURAL HOSPITAL";"RURAL HOSPITAL"
"03080C";"Mutoko";"Mash East";"MAKOSA HOSPITAL";"RURAL HOSPITAL"
"03080D";"Mutoko";"Mash East";"NYADIRI MISSION HOSPITAL";"MISSION HOSPITAL"
"03080E";"Mutoko";"Mash East";"LUISA GUIDOTTI";"MISSION HOSPITAL"
"030810";"Mutoko";"Mash East";"NZIRA RHC";"RHC"
"030812";"Mutoko";"Mash East";"CHIKONDOMA RHC";"RHC"
"030814";"Mutoko";"Mash East";"CHIDYE RHC";"RHC"
"030815";"Mutoko";"Mash East";"MADIMUTSA RHC";"RHC"
"030825";"Mutoko";"Mash East";"CHAREHWA CLINIC";"RHC"
"030826";"Mutoko";"Mash East";"MATEDZA CLINIC";"RHC"
"030891";"Mutoko";"Mash East";"CHINDENGA CLINIC";"RHC"
"030898";"Mutoko";"Mash East";"KOWO CLINIC";"RHC"
"030899";"Mutoko";"Mash East";"KAWAZVA CLINIC";"RHC"
"030901";"Seke";"Mash East";"ACTON REYNOLDS R.H.C";"RHC"
"030902";"Seke";"Mash East";"ZHAKATA R.H.C.";"RHC"
"030904";"Seke";"Mash East";"RINGA CLINIC";"RHC"
"030905";"Seke";"Mash East";"MASASA RHC";"RHC"
"03090A";"Seke";"Mash East";"BEATRICE RURAL HOSP.";"RURAL HOSPITAL"
"03090B";"Seke";"Mash East";"KUNAKA HOSPITAL";"RURAL HOSPITAL"
"030921";"Seke";"Mash East";"CHARAKUPA CLINIC";"COUNCIL CLINIC"
"030922";"Seke";"Mash East";"JONAS CLINIC";"COUNCIL CLINIC"
"030923";"Seke";"Mash East";"MAKANYAZINGWA CLINIC";"COUNCIL CLINIC"
"030924";"Seke";"Mash East";"MARIRANGWE CLINIC";"COUNCIL CLINIC"
"030925";"Seke";"Mash East";"MUDA CLINIC";"COUNCIL CLINIC"
"030926";"Seke";"Mash East";"EPWORTH POLYCLINIC";"POLYCLINIC"
"04";"Chegutu";"Mash West";"Lismora Clinic";"Clinic"
"040101";"Chegutu";"Mash West";"CHIBERO R.H.C.";"Clinic"
"040102";"Chegutu";"Mash West";"GORA R.H.C.";"Clinic"
"040103";"Chegutu";"Mash West";"MBYUANEHANDA R.H.C.";"Clinic"
"040104";"Chegutu";"Mash West";"MONERA R.H.C.";"Clinic"
"040105";"Chegutu";"Mash West";"MSENGEZI R.H.C.";"Clinic"
"040106";"Chegutu";"Mash West";"MUSINAMI R.H.C.";"Clinic"
"04010A";"Chegutu";"Mash West";"CHEGUTU HOSPITAL";"District"
"04010B";"Chegutu";"Mash West";"MHONDORO HOSPITAL";"Clinic"
"04010C";"Chegutu";"Mash West";"NORTON SELOUS HOSP.";"Clinic"
"040125";"Chegutu";"Mash West";"CHIKARA CLINIC";"Clinic"
"040126";"Chegutu";"Mash West";"CHIVERO CLINIC";"Clinic"
"040127";"Chegutu";"Mash West";"MHONDORO NORTH CLIN.";"Clinic"
"040128";"Chegutu";"Mash West";"MUPAWOSE CLINIC";"Clinic"
"040129";"Chegutu";"Mash West";"RWIZI CLINIC";"Clinic"
"040130";"Chegutu";"Mash West";"WATYOKA CLINIC";"Clinic"
"040145";"Chegutu";"Mash West";"CHEGUTU CLINIC";"Clinic"
"040146";"Chegutu";"Mash West";"DOMBWE CLINIC";"Clinic"
"040147";"Chegutu";"Mash West";"KUTANGA-UTANO CLINIC";"Clinic"
"040149";"Chegutu";"Mash West";"SELOUS CLINIC";"Clinic"
"040161";"Chegutu";"Mash West";"PFUPAJENA MUNIC CLINIC";"Clinic"
"040162";"Chegutu";"Mash West";"CHINENGUNDU CLINIC";"Clinic"
"040179";"Chegutu";"Mash West";"MAFUTI CLINIC";"Clinic"
"040180";"Chegutu";"Mash West";"BRUNSWICK CLINIC";"Clinic"
"040184";"Chegutu";"Mash West";"CHEGUTU HOSPITAL FCH";"District"
"040201";"Hurungwe";"Mash West";"CHIRUNDU R.H.C.";"RHC"
"040202";"Hurungwe";"Mash West";"CHIVENDE R.H.C.";"RHC"
"040204";"Hurungwe";"Mash West";"MARONGORA R.H.C.";"RHC"
"040205";"Hurungwe";"Mash West";"MASANGA R.H.C.";"RHC"
"040206";"Hurungwe";"Mash West";"ZVIPANI R.H.C.";"RHC"
"04020A";"Hurungwe";"Mash West";"KAROI HOSPITAL";"DISTRICT HOSPITAL"
"04020B";"Hurungwe";"Mash West";"HURUNGWE HOSPITAL";"RURAL HOSPITAL"
"04020C";"Hurungwe";"Mash West";"MWANI HOSPITAL";"RURAL HOSPITAL"
"04020D";"Hurungwe";"Mash West";"CHIDAMOYO HOSPITAL";"MISSION HOSPITAL"
"040225";"Hurungwe";"Mash West";"CHINHERE CLINIC";"RHC"
"040226";"Hurungwe";"Mash West";"CHUNDU CLINIC";"RHC"
"040227";"Hurungwe";"Mash West";"KASANGARARE CLINIC";"RHC"
"040228";"Hurungwe";"Mash West";"NYAMAKATE CLINIC";"RHC"
"040229";"Hurungwe";"Mash West";"NYAMHUNGA CLINIC";"RHC"
"040245";"Hurungwe";"Mash West";"HELWIN CLINIC";"RHC"
"040246";"Hurungwe";"Mash West";"HESKETH CLINIC";"RHC"
"040247";"Hurungwe";"Mash West";"MASHONGWE CLINIC";"RHC"
"040248";"Hurungwe";"Mash West";"NYANGOMA CLINIC";"RHC"
"040249";"Hurungwe";"Mash West";"TENGWE CLINIC";"RHC"
"040261";"Hurungwe";"Mash West";"CHIKANGWE CLINIC";"RHC"
"040275";"Hurungwe";"Mash West";"LYNX CLINIC";"RHC"
"040291";"Hurungwe";"Mash West";"KAPFUNDE CLINIC";"RHC"
"040294";"Hurungwe";"Mash West";"KASIMURE CLINIC";"RHC"
"040295";"Hurungwe";"Mash West";"KARURU CLINIC";"RHC"
"040296";"Hurungwe";"Mash West";"DETE";"RHC"
"040297";"Hurungwe";"Mash West";"LANLORY";"RHC"
"040299";"Hurungwe";"Mash West";"DORO";"RHC"
"040302";"Kadoma";"Mash West";"DOMBOSHAVA R.H.C.";"GVT CLINIC"
"040303";"Kadoma";"Mash West";"DONAINE R.H.C.";"GVT CLINIC"
"040304";"Kadoma";"Mash West";"GEJA R.H.C.";"GVT CLINIC"
"040305";"Kadoma";"Mash West";"JOMPANI R.H.C.";"GVT CLINIC"
"040306";"Kadoma";"Mash West";"BUMBE RHC";"GVT CLINIC"
"040308";"Kadoma";"Mash West";"MUZVEZVE R.H.C.";"GVT CLINIC"
"040309";"Kadoma";"Mash West";"NYABANGO R.H.C.";"GVT CLINIC"
"04030A";"Kadoma";"Mash West";"KADOMA HOSPITAL";"GVT HOSPITAL"
"04030B";"Kadoma";"Mash West";"NGEZI HOSPITAL";"GVT HOSPITAL"
